posted_id,food_id,store_id,price,inventory,post_date
516,23,84,441,329,2021-10-16
518,3,84,377,294,2021-09-09
522,5,109,316,146,2021-07-31
525,30,111,363,309,2021-08-21
526,17,111,388,163,2021-08-06
528,35,104,363,132,2021-09-05
529,32,7,200,281,2021-08-18
530,16,104,363,226,2021-07-23
532,14,79,210,285,2021-10-21
536,15,92,357,272,2021-09-09
540,2,98,232,318,2021-08-01
542,30,133,32,116,2021-07-16
543,14,63,31,338,2021-09-24
545,30,32,408,183,2021-07-26
547,11,23,280,166,2021-08-05
549,24,65,201,79,2021-10-06
552,15,123,289,247,2021-10-09
553,34,29,145,274,2021-07-14
554,9,132,152,193,2021-09-28
555,35,14,21,312,2021-09-29
557,25,56,405,287,2021-08-06
561,4,92,296,219,2021-08-03
562,20,43,449,241,2021-08-15
563,29,56,353,233,2021-10-08
564,25,130,91,311,2021-07-04
566,35,108,126,176,2021-09-11
567,31,17,376,214,2021-07-16
569,10,28,148,172,2021-09-23
571,1,141,432,270,2021-08-28
572,4,130,376,191,2021-07-07
573,3,108,73,272,2021-07-22
574,1,99,188,136,2021-10-18
575,11,39,112,261,2021-09-21
579,26,125,19,237,2021-07-21
582,36,8,333,261,2021-07-11
583,30,18,233,210,2021-08-01
584,10,37,232,331,2021-10-03
585,25,130,290,332,2021-10-22
587,26,77,248,215,2021-07-20
589,32,73,321,223,2021-08-25
590,15,123,390,126,2021-09-24
591,33,93,438,248,2021-09-20
593,17,99,32,258,2021-08-27
598,10,8,50,85,2021-10-07
599,4,99,76,289,2021-09-20
602,24,35,319,251,2021-07-15
604,19,149,119,233,2021-08-26
609,18,2,211,208,2021-08-27
610,2,98,381,273,2021-08-08
611,14,91,217,60,2021-10-23
613,32,30,200,112,2021-08-03
614,28,32,26,312,2021-08-04
616,12,98,40,294,2021-07-31
617,25,144,184,134,2021-10-08
619,34,92,151,271,2021-08-25
620,28,109,234,180,2021-08-31
622,33,111,117,208,2021-09-25
626,31,129,360,274,2021-09-10
627,8,28,355,86,2021-07-26
630,33,7,65,220,2021-09-07
631,11,23,277,323,2021-07-09
632,13,123,81,122,2021-09-01
634,2,102,132,272,2021-08-30
636,31,22,113,130,2021-07-25
637,18,100,252,318,2021-10-14
641,33,85,250,205,2021-10-15
643,17,65,426,77,2021-10-07
644,13,87,166,239,2021-07-31
645,7,8,298,175,2021-08-11
647,29,56,182,218,2021-09-22
650,11,37,391,229,2021-07-02
652,35,84,274,273,2021-09-18
658,19,98,202,276,2021-08-20
661,33,43,176,58,2021-10-04
662,7,79,183,259,2021-07-04
666,9,46,243,296,2021-10-02
667,17,31,56,259,2021-08-09
669,18,79,244,289,2021-08-23
672,29,87,10,135,2021-10-04
673,18,93,232,139,2021-09-16
675,28,86,126,145,2021-07-29
676,36,54,179,330,2021-10-21
677,33,125,170,231,2021-08-09
679,3,69,141,69,2021-08-15
680,14,99,313,327,2021-08-07
682,36,126,125,309,2021-07-23
685,16,56,427,142,2021-10-16
686,6,138,60,223,2021-09-15
687,2,32,375,329,2021-09-13
688,12,99,12,54,2021-07-12
692,34,149,327,298,2021-08-25
693,8,126,287,314,2021-09-19
694,5,83,346,222,2021-08-22
695,33,84,168,333,2021-10-22
696,33,133,441,179,2021-07-10
698,7,140,165,280,2021-08-14
700,14,2,448,141,2021-08-08
704,28,6,381,338,2021-08-01
705,14,93,259,242,2021-07-13
708,6,54,92,56,2021-09-18
712,28,93,316,144,2021-08-19
714,8,123,419,143,2021-07-11
718,29,42,443,337,2021-08-16
721,32,114,437,113,2021-09-25
723,17,132,192,62,2021-08-01
725,28,63,186,74,2021-10-07
726,16,98,14,311,2021-07-21
727,19,28,268,53,2021-08-24
728,26,140,42,200,2021-07-22
729,36,46,107,77,2021-10-06
730,25,102,273,243,2021-09-13
731,9,26,47,150,2021-08-04
732,11,132,169,204,2021-09-28
733,33,39,443,204,2021-09-04
734,30,123,29,327,2021-09-29
736,6,69,386,77,2021-08-18
738,5,149,103,324,2021-07-07
741,15,91,69,281,2021-10-05
742,31,51,129,144,2021-09-27
745,18,38,139,117,2021-08-25
748,29,29,430,89,2021-08-24
749,27,76,316,177,2021-09-23
754,30,28,368,205,2021-09-18
755,35,69,396,175,2021-09-20
756,16,54,357,240,2021-10-23
758,34,56,47,178,2021-08-11
759,4,98,145,106,2021-09-01
760,21,98,120,343,2021-09-08
761,35,38,15,260,2021-09-26
768,20,138,127,235,2021-09-01
772,31,141,319,186,2021-09-26
773,7,127,172,283,2021-08-11
774,5,109,116,275,2021-08-28
775,5,129,215,302,2021-07-02
776,1,23,32,85,2021-07-23
777,27,132,403,86,2021-09-23
778,17,148,242,286,2021-08-04
781,20,65,169,169,2021-07-29
782,20,70,371,305,2021-08-10
783,13,117,270,306,2021-09-18
784,3,126,338,200,2021-07-25
785,25,126,365,119,2021-08-29
788,5,51,423,226,2021-08-27
790,15,63,181,338,2021-08-09
791,10,134,175,324,2021-09-04
792,12,102,92,264,2021-08-25
794,22,107,374,60,2021-09-24
795,28,63,304,246,2021-09-24
798,16,51,261,179,2021-09-08
799,9,98,177,278,2021-07-07
801,12,114,347,144,2021-08-13
802,33,22,278,299,2021-10-06
804,13,84,191,298,2021-07-22
806,28,56,190,194,2021-09-10
808,23,118,285,208,2021-09-29
809,5,133,115,150,2021-07-08
812,28,100,97,252,2021-09-24
815,35,23,59,180,2021-09-03
817,27,56,319,283,2021-09-15
818,4,22,152,161,2021-09-18
819,3,43,306,196,2021-08-27
822,23,91,322,159,2021-09-15
824,4,147,16,245,2021-09-01
825,18,134,212,89,2021-10-17
827,18,67,354,329,2021-08-24
829,22,102,10,252,2021-07-04
830,13,144,121,71,2021-08-26
833,25,17,420,180,2021-10-11
835,3,147,363,138,2021-10-17
836,25,79,328,277,2021-09-09
837,36,31,337,243,2021-08-08
838,35,148,13,210,2021-10-16
839,29,79,150,286,2021-07-17
843,19,109,256,262,2021-08-08
844,14,54,186,321,2021-07-21
845,10,87,212,150,2021-07-24
846,11,42,46,300,2021-07-20
847,32,133,290,174,2021-09-10
848,34,54,204,292,2021-08-30
849,22,63,157,210,2021-09-21
850,10,109,218,243,2021-07-31
851,23,46,56,132,2021-07-09
852,13,76,368,139,2021-09-14
853,12,76,370,212,2021-07-20
854,16,42,131,256,2021-08-27
857,9,134,146,60,2021-10-22
858,10,6,253,149,2021-07-24
859,23,77,337,330,2021-10-09
860,30,43,129,227,2021-07-30
869,27,11,389,182,2021-07-11
871,17,18,184,176,2021-08-11
873,19,23,33,82,2021-07-10
874,17,152,290,232,2021-09-05
877,17,134,358,209,2021-07-08
878,25,132,322,323,2021-09-27
879,35,133,305,113,2021-08-14
880,30,46,327,60,2021-09-21
881,24,14,107,191,2021-08-13
883,2,2,346,331,2021-07-26
884,35,8,102,198,2021-10-21
886,6,85,447,286,2021-08-14
888,31,86,384,283,2021-07-09
889,13,22,136,285,2021-10-23
892,15,38,370,278,2021-09-18
895,14,31,401,56,2021-09-22
896,15,76,447,240,2021-07-10
897,20,38,53,216,2021-09-03
898,22,28,91,188,2021-10-17
900,29,91,67,143,2021-10-12
901,21,123,256,121,2021-09-23
902,19,100,337,132,2021-07-20
908,16,83,394,53,2021-09-18
909,21,125,176,161,2021-07-19
912,20,99,164,227,2021-07-11
913,18,24,131,204,2021-07-06
914,22,73,88,168,2021-09-18
915,31,130,167,130,2021-08-11
916,22,67,293,317,2021-09-12
919,14,79,254,169,2021-08-31
920,10,133,112,295,2021-08-12
921,5,104,78,296,2021-08-02
922,10,83,172,287,2021-07-06
926,36,79,273,264,2021-09-04
929,23,67,227,347,2021-07-18
930,4,63,407,257,2021-08-10
932,20,51,43,196,2021-08-15
934,31,43,426,130,2021-10-11
935,16,82,89,322,2021-09-01
936,9,22,35,69,2021-10-02
937,26,70,430,174,2021-07-07
940,32,38,42,162,2021-09-10
941,27,132,286,328,2021-07-19
944,23,140,234,123,2021-07-25
945,7,141,276,295,2021-09-19
946,3,118,203,302,2021-08-13
947,30,28,357,320,2021-08-24
949,1,70,193,338,2021-09-14
951,2,76,284,122,2021-09-03
952,23,28,223,270,2021-07-29
958,21,132,212,141,2021-08-09
959,6,83,50,245,2021-08-15
960,17,92,386,340,2021-09-28
962,9,108,207,140,2021-07-08
963,4,87,365,163,2021-07-21
964,36,117,201,221,2021-10-11
967,33,54,95,177,2021-07-03
968,9,127,265,309,2021-09-15
969,17,77,173,100,2021-07-17
972,2,107,442,338,2021-08-29
973,5,35,254,114,2021-09-30
975,1,91,313,164,2021-08-26
977,34,152,155,172,2021-09-27
979,34,150,140,245,2021-09-25
980,27,37,158,58,2021-07-06
983,25,84,200,246,2021-07-23
987,3,147,432,281,2021-10-16
988,9,150,284,290,2021-09-03
989,27,6,124,204,2021-09-14
990,25,28,228,186,2021-09-18
991,4,147,351,86,2021-07-02
992,4,140,317,285,2021-07-14
993,26,152,12,266,2021-10-18
994,6,117,408,147,2021-07-18
995,14,99,204,98,2021-07-29
998,3,129,69,225,2021-08-05
999,25,26,118,341,2021-10-11
1000,19,14,402,203,2021-10-08
1002,38,1,20,750,2021-10-29
