item_id,order_id,posted_id,quantity
1102,275,898,8
1103,411,644,6
1104,279,935,8
1105,216,111,7
1107,405,320,1
1109,393,992,9
1111,149,450,7
1113,408,19,1
1117,356,43,4
1119,58,121,10
1120,460,293,5
1122,380,18,10
1124,226,51,9
1125,35,395,5
1126,141,529,3
1127,290,731,5
1128,355,912,4
1129,73,545,3
1131,169,732,6
1133,282,147,4
1134,349,522,7
1135,64,677,6
1136,464,860,1
1139,238,922,4
1142,415,470,6
1147,99,289,10
1149,277,782,1
1151,294,993,4
1152,18,705,3
1154,276,181,7
1155,489,388,9
1157,66,108,9
1160,131,128,3
1161,135,679,2
1163,391,350,5
1165,358,543,8
1167,78,423,5
1172,171,290,2
1176,482,795,4
1177,308,131,5
1180,203,643,3
1182,494,958,5
1184,247,790,6
1185,294,287,7
1187,459,540,10
1189,109,404,8
1193,362,848,5
1196,196,371,7
1204,383,400,2
1206,51,879,7
1208,255,937,9
1209,383,138,2
1210,387,725,9
1211,333,611,2
1212,245,552,10
1213,322,293,1
1214,315,666,8
1215,372,573,7
1216,360,754,1
1218,3,197,4
1219,134,723,5
1220,400,529,2
1221,116,350,9
1222,191,308,2
1224,359,944,1
1226,143,852,4
1228,341,673,2
1229,113,860,4
1230,74,432,10
1232,449,355,6
1233,377,572,8
1235,306,696,8
1236,270,511,9
1237,496,852,8
1238,478,137,7
1241,334,915,3
1242,232,511,9
1244,445,225,10
1245,311,878,8
1246,90,433,7
1248,252,447,10
1249,117,486,2
1251,466,363,3
1252,339,736,8
1253,5,215,6
1256,352,718,1
1258,98,632,3
1261,437,991,9
1265,382,614,6
1266,306,522,6
1267,93,718,1
1269,122,90,8
1272,359,572,9
1275,271,131,10
1276,442,748,3
1278,137,854,3
1279,391,484,8
1280,362,525,5
1281,26,452,3
1282,262,412,2
1285,397,397,9
1286,2,138,2
1288,351,988,2
1290,277,484,4
1293,43,406,5
1296,12,300,2
1298,387,553,4
1300,115,87,1
1306,79,338,7
1307,124,225,6
1308,111,630,5
1315,177,708,4
1316,179,574,7
1317,439,895,10
1318,308,783,4
1319,295,962,7
1320,96,159,9
1322,206,141,1
1326,437,915,6
1328,46,999,5
1331,245,589,8
1332,229,572,2
1338,464,404,4
1339,271,383,2
1341,105,749,1
1346,345,166,9
1348,387,873,9
1350,446,58,4
1352,316,170,7
1353,98,264,5
1355,258,219,5
1359,181,526,10
1361,334,379,6
1362,343,495,4
1363,290,900,5
1365,470,912,1
1367,361,728,4
1368,230,92,9
1370,150,237,3
1371,17,695,9
1372,272,5,7
1374,391,915,1
1376,129,250,3
1377,287,138,8
1378,290,168,2
1379,67,332,2
1380,225,808,3
1381,408,733,6
1384,93,598,10
1385,400,326,6
1388,100,289,9
1389,416,112,9
1392,440,792,5
1393,54,430,5
1394,53,121,8
1396,340,795,5
1397,349,825,5
1399,10,159,10
1401,415,39,8
1402,42,802,2
1403,443,391,1
1404,52,3,3
1407,245,879,3
1409,226,812,3
1411,425,430,8
1412,102,497,3
1414,7,128,8
1416,192,881,1
1424,151,732,3
1425,453,929,10
1426,1,854,4
1429,272,960,10
1430,372,300,2
1431,9,125,8
1433,143,669,7
1435,420,916,2
1437,316,802,6
1438,242,265,3
1440,235,205,3
1442,195,721,2
1444,175,18,9
1445,313,645,8
1446,40,536,9
1453,462,120,2
1454,206,115,3
1455,150,806,2
1456,488,988,6
1458,308,105,10
1460,426,108,7
1462,462,382,5
1463,478,964,10
1466,217,636,8
1467,472,733,10
1469,151,775,3
1470,63,968,5
1472,104,714,3
1476,29,208,4
1477,465,508,8
1478,63,721,2
1479,303,452,4
1481,299,919,2
1483,24,567,1
1484,256,203,4
1486,466,994,4
1487,346,829,8
1489,489,332,8
1490,216,309,7
1493,64,963,8
1494,191,131,5
1495,236,332,1
1496,387,583,1
1499,479,212,6
1502,258,587,10
1504,470,386,4
1505,63,166,9
1508,246,246,7
1509,25,686,10
1510,241,448,1
1511,240,237,4
1514,41,883,4
1515,215,497,6
1516,263,723,7
1517,289,120,6
1518,298,255,9
1519,134,502,1
1520,55,257,9
1521,399,849,5
1522,75,397,3
1523,96,161,9
1524,395,243,6
1526,132,999,3
1528,223,380,7
1529,257,330,6
1530,154,613,10
1531,281,321,4
1533,148,680,5
1534,364,298,3
1538,128,585,9
1539,128,183,6
1542,294,792,1
1544,481,561,7
1545,389,205,3
1546,48,700,9
1549,481,268,6
1554,474,243,6
1559,372,18,8
1560,30,308,5
1561,34,830,5
1562,173,775,1
1563,400,85,5
1565,354,731,9
1566,386,723,3
1567,6,590,8
1570,74,255,1
1571,293,447,9
1573,108,554,3
1574,448,304,3
1575,336,860,6
1577,495,265,8
1579,484,913,3
1581,195,758,10
1586,468,497,3
1587,3,754,10
1588,406,513,10
1589,286,373,5
1590,299,993,7
1591,2,286,8
1593,75,686,1
1594,424,321,8
1597,397,679,6
1598,430,726,7
1602,449,687,5
1604,364,598,1
1606,407,329,10
1609,487,723,3
1610,19,930,6
1612,208,636,8
1614,365,453,2
1616,182,675,8
1617,52,718,6
1618,437,423,5
1619,298,614,3
1620,11,532,3
1627,494,126,5
1628,377,236,7
1632,452,183,6
1637,218,325,6
1639,168,977,5
1640,206,85,8
1641,496,682,9
1643,417,349,3
1647,447,423,2
1648,225,851,2
1649,444,430,3
1650,153,972,5
1652,391,760,6
1655,95,418,10
1656,237,758,1
1658,120,749,10
1660,404,502,6
1662,387,557,9
1663,126,773,9
1664,500,301,2
1665,103,529,3
1666,324,64,8
1667,480,500,5
1668,160,124,5
1669,318,883,7
1671,41,292,7
1672,153,141,1
1674,394,466,6
1676,10,250,8
1678,127,470,4
1680,188,777,2
1682,201,160,8
1685,393,967,7
1686,444,497,4
1692,475,627,7
1694,116,589,2
1695,18,268,7
1696,476,290,9
1698,172,637,6
1699,371,53,3
1700,372,782,4
1703,94,782,10
1704,41,822,1
1705,126,313,8
1707,121,387,4
1709,492,964,1
1710,412,575,10
1713,20,721,10
1714,338,135,6
1715,446,987,6
1718,329,491,2
1719,387,350,4
1721,335,457,3
1722,295,994,7
1727,342,873,5
1732,276,199,8
1735,481,777,8
1737,380,871,8
1738,426,373,3
1740,360,892,6
1741,275,60,4
1742,439,857,3
1743,188,264,6
1747,467,688,3
1749,75,250,7
1751,28,900,5
1752,487,881,1
1753,381,643,1
1754,456,705,2
1760,164,838,1
1761,475,620,10
1762,388,51,5
1763,249,731,9
1764,1,571,10
1765,458,175,3
1766,228,940,2
1767,404,89,9
1768,162,406,2
1769,107,5,6
1773,371,940,1
1775,65,675,9
1776,437,616,4
1777,448,125,6
1780,320,991,10
1781,364,936,5
1782,280,211,10
1783,336,676,8
1785,207,3,7
1786,207,682,6
1789,430,610,10
1790,362,454,9
1793,382,804,1
1794,120,58,8
1795,196,900,8
1796,39,433,10
1800,139,271,4
1801,312,748,10
1803,130,874,1
1804,271,278,2
1805,350,355,10
1808,338,609,6
1809,160,470,1
1810,436,847,1
1811,324,250,6
1812,493,641,3
1813,311,878,7
1815,278,555,3
1817,340,940,8
1821,32,949,10
1823,17,202,1
1824,207,801,9
1827,22,574,1
1828,298,900,10
1833,335,110,10
1836,181,801,3
1838,49,919,1
1844,347,808,8
1848,295,43,9
1850,449,397,2
1851,424,1000,5
1852,235,503,6
1854,19,53,3
1859,234,726,5
1861,85,682,2
1865,419,244,4
1866,198,679,9
1868,230,960,5
1870,438,91,4
1874,404,363,5
1879,112,447,8
1880,123,572,1
1883,173,877,6
1884,255,569,10
1885,35,39,5
1887,54,545,6
1889,385,19,9
1895,344,853,2
1898,122,158,9
1899,113,471,8
1901,1,850,2
1902,274,238,6
1903,359,422,5
1908,467,967,2
1909,228,949,10
1910,318,909,1
1912,154,335,10
1913,270,528,6
1914,226,387,7
1915,469,849,6
1916,117,672,8
1917,266,215,9
1919,373,783,3
1920,234,809,8
1922,51,617,3
1924,126,330,9
1926,452,673,3
1927,165,613,5
1928,80,120,1
1930,267,298,7
1931,440,237,10
1934,165,168,2
1935,358,195,2
1936,44,137,8
1937,380,246,1
1940,52,179,10
1942,433,212,6
1943,466,843,6
1946,253,869,1
1952,255,361,7
1954,204,87,1
1956,388,991,9
1958,238,92,10
1959,490,220,3
1961,405,833,1
1963,192,858,4
1968,143,25,5
1970,210,637,3
1971,475,208,2
1973,210,792,2
1974,387,522,5
1975,244,441,3
1976,194,567,5
1978,189,937,1
1980,376,874,10
1981,190,371,5
1984,291,308,6
1985,230,463,3
1987,418,626,2
1988,23,109,8
1989,406,363,10
1992,478,611,3
1993,398,808,5
1994,273,658,5
1995,48,441,4
1996,11,908,9
1998,165,545,6
2000,21,705,7
2005,326,243,5
2008,135,647,9
2009,254,963,4
2011,47,680,3
2012,197,18,2
2013,21,781,2
2015,470,964,4
2016,500,193,8
2017,390,718,4
2019,467,452,3
2021,171,812,6
2025,72,960,6
2026,211,675,10
2029,270,297,6
2031,397,988,2
2033,315,784,4
2037,353,277,1
2038,333,680,8
2040,23,914,7
2041,479,250,3
2043,70,652,9
2044,80,880,5
2045,239,278,3
2046,285,822,7
2048,466,547,1
2051,183,773,1
2056,445,959,7
2058,428,309,8
2061,500,287,5
2063,238,500,1
2064,326,479,5
2067,26,268,5
2068,345,802,6
2070,129,166,10
2071,371,983,2
2072,196,622,5
2075,299,998,2
2076,75,829,2
2078,82,441,7
2080,220,89,5
2081,480,338,7
2083,28,802,8
2086,275,269,7
2087,192,301,9
2088,366,818,3
2089,85,721,6
2090,396,430,6
2092,401,900,8
2094,277,404,3
2096,421,510,2
2100,123,66,4
2101,213,341,9
2103,289,575,5
2104,88,244,1
2106,309,611,10
2108,311,830,3
2111,326,347,6
2112,97,19,3
2113,31,243,6
2114,371,154,3
2116,230,136,6
2118,359,450,10
2119,35,584,6
2121,33,398,7
2123,293,166,9
2124,224,398,3
2129,78,860,1
2131,310,64,6
2133,182,968,8
2135,138,289,4
2138,175,775,5
2141,66,776,9
2142,118,922,6
2145,491,736,5
2146,114,102,2
2147,321,333,9
2152,335,685,7
2155,56,2,3
2156,6,879,8
2157,35,505,1
2158,185,141,1
2161,313,181,6
2162,408,92,10
2164,422,992,2
2166,262,778,6
2168,124,912,4
2170,468,42,10
2173,119,542,2
2174,387,963,6
2175,94,677,4
2176,72,728,4
2179,243,922,9
2181,371,138,1
2185,375,412,7
2190,1,567,6
2192,41,721,3
2194,122,991,7
2195,232,303,8
2200,486,809,6
2201,153,329,1
2202,132,947,5
2204,25,404,5
2205,434,453,2
2206,174,936,5
2209,163,693,3
2212,493,869,10
2213,239,406,1
2214,349,242,2
2216,76,946,2
2217,320,269,3
2219,50,672,1
2220,114,859,6
2222,55,283,7
2225,6,952,9
2226,131,78,8
2227,21,154,2
2229,322,125,9
2233,494,652,8
2235,212,444,3
2236,414,987,5
2237,222,777,3
2240,379,27,8
2242,273,999,8
2243,231,434,2
2246,278,844,3
2249,155,407,4
2255,100,435,10
2257,249,782,6
2260,94,115,7
2261,444,812,7
2262,279,391,3
2265,256,283,8
2268,19,111,10
2270,362,528,8
2276,126,951,5
2279,121,51,3
2282,357,794,1
2283,420,794,5
2285,284,714,3
2286,229,316,6
2291,234,754,10
2292,441,854,7
2293,354,509,4
2294,203,631,9
2298,411,561,3
2302,155,610,9
2308,395,386,4
2310,446,101,4
2316,444,371,8
2318,413,137,8
2319,279,495,6
2321,3,334,3
2322,99,915,3
2324,177,266,4
2326,395,392,8
2328,361,883,7
2336,117,590,4
2337,168,120,9
2341,305,466,6
2342,216,302,9
2343,373,198,10
2345,259,466,2
2346,460,375,10
2349,60,748,5
2355,383,429,8
2357,194,871,5
2362,76,225,3
2363,470,431,8
2366,105,936,3
2367,190,315,4
2370,308,947,4
2371,116,835,6
2373,122,575,10
2374,190,290,9
2375,479,240,3
2378,99,257,3
2380,368,371,6
2387,373,302,4
2389,267,447,5
2391,36,778,7
2393,291,916,9
2397,457,249,10
2405,99,929,9
2406,10,677,2
2407,220,278,3
2409,45,347,2
2410,139,298,10
2413,338,804,3
2416,112,830,3
2418,231,384,9
2420,44,283,9
2422,357,216,10
2423,434,216,10
2425,299,626,8
2427,426,552,4
2428,447,183,6
2429,45,542,10
2430,131,999,7
2433,26,303,7
2434,116,940,4
2436,127,423,6
2437,125,860,8
2438,151,454,8
2439,116,755,3
2440,202,695,4
2441,233,264,3
2442,204,240,7
2443,159,871,3
2445,383,643,7
2447,455,700,7
2452,144,89,7
2453,302,962,1
2454,306,471,1
2455,385,205,10
2456,271,113,4
2457,334,529,6
2458,465,212,7
2460,329,972,5
2461,97,947,5
2463,123,641,6
2464,79,86,7
2466,314,915,9
2470,70,857,9
2471,197,705,7
2473,299,610,6
2475,95,277,7
2476,55,471,7
2477,422,562,8
2478,19,547,8
2480,366,892,9
2481,374,824,6
2485,335,387,2
2489,67,871,7
2490,215,886,5
2491,380,113,8
2492,121,315,10
2494,33,914,5
2496,172,127,2
2499,375,579,6
2500,462,921,2
2501,66,51,2
2506,129,790,10
2507,396,619,5
2509,471,483,5
2510,98,386,6
2511,67,992,7
2512,134,602,8
2514,193,11,4
2517,222,849,5
2518,446,490,1
2519,312,391,5
2520,70,647,2
2524,328,214,7
2525,292,869,7
2528,43,126,2
2531,108,269,3
2532,197,175,5
2533,283,838,1
2536,439,126,9
2542,72,791,8
2544,10,479,10
2548,68,37,10
2549,238,371,5
2551,427,86,9
2553,164,877,10
2554,3,806,10
2556,240,634,4
2557,411,266,3
2558,204,791,2
2559,99,658,4
2560,5,277,5
2564,187,405,6
2565,2,73,5
2566,225,819,9
2567,346,490,7
2569,75,58,6
2571,496,355,1
2573,353,310,1
2575,223,39,10
2576,171,240,7
2577,163,895,6
2578,348,64,6
2579,219,561,3
2580,437,742,8
2581,460,384,4
2582,33,775,5
2583,241,5,8
2585,60,809,8
2587,297,616,2
2589,260,140,4
2590,164,189,8
2593,140,871,3
2598,26,497,8
2600,34,949,5
2601,102,566,10
2605,105,526,4
2606,185,290,6
2609,499,354,8
2610,57,374,2
2611,245,413,10
2613,211,412,5
2614,73,958,1
2616,440,892,5
2617,181,39,2
2620,368,61,4
2621,121,630,10
2625,15,208,6
2628,224,499,7
2630,439,989,10
2631,468,908,7
2632,294,232,6
2633,342,94,7
2634,161,988,6
2637,341,471,7
2638,339,745,9
2643,121,516,2
2644,195,888,8
2645,487,138,10
2646,136,783,9
2648,312,268,7
2650,260,611,10
2651,1,993,1
2654,411,11,5
2655,99,987,4
2659,218,543,2
2661,139,641,6
2662,65,377,2
2663,56,224,1
2664,478,374,9
2665,375,320,5
2667,210,269,5
2670,313,24,6
2671,218,788,7
2672,284,569,2
2674,140,579,9
2679,287,895,6
2681,420,755,4
2683,100,499,9
2684,399,274,5
2685,123,199,8
2687,34,224,9
2689,205,56,8
2691,111,569,6
2692,159,274,3
2693,115,557,1
2696,349,916,2
2698,83,929,4
2705,174,620,6
2708,43,63,7
2711,235,412,10
2713,90,969,7
2715,271,271,10
2718,156,316,3
2721,122,64,4
2722,73,609,1
2723,173,508,3
2724,335,302,1
2725,398,992,6
2726,454,412,10
2727,112,593,4
2729,497,869,3
2730,255,252,5
2731,249,354,5
2732,455,170,3
2734,362,575,6
2735,151,908,10
2739,499,609,1
2741,456,143,8
2743,24,569,1
2745,263,610,10
2746,297,631,7
2747,155,124,10
2749,257,361,3
2753,87,188,7
2755,45,824,5
2756,210,783,3
2760,369,277,3
2761,61,785,2
2762,374,542,4
2763,89,579,7
2764,119,980,1
2765,356,421,3
2768,460,529,10
2769,342,622,3
2770,193,332,10
2771,473,869,1
2772,453,569,1
2773,358,641,3
2775,68,912,3
2778,327,64,9
2779,83,135,2
2780,355,274,10
2781,376,975,3
2783,102,795,2
2784,261,24,1
2789,467,688,8
2790,247,590,8
2791,108,782,8
2792,52,421,6
2793,86,705,7
2794,275,162,4
2796,254,990,2
2798,179,301,7
2802,17,421,3
2803,208,881,5
2804,22,833,6
2806,118,952,3
2811,425,502,5
2813,152,482,8
2814,37,316,9
2815,499,936,2
2816,268,920,1
2818,484,610,1
2820,492,557,4
2821,148,518,6
2826,256,266,7
2828,407,859,4
2832,242,375,10
2837,435,363,7
2839,426,384,1
2840,162,388,3
2842,251,274,8
2843,472,622,4
2844,345,845,5
2847,361,620,7
2848,204,430,1
2854,23,111,3
2855,114,926,10
2860,276,509,7
2864,221,755,6
2865,440,181,10
2867,168,999,10
2872,389,637,8
2875,376,700,9
2883,210,694,8
2886,444,467,2
2887,287,528,9
2891,471,158,5
2892,196,5,8
2894,195,960,8
2895,95,725,3
2899,463,869,9
2900,417,90,10
2903,310,700,9
2908,144,730,5
2909,13,914,2
2910,145,428,7
2912,295,326,3
2915,106,708,4
2916,245,837,3
2917,131,778,9
2918,357,725,3
2922,499,972,2
2923,167,257,2
2925,96,224,4
2927,19,846,4
2928,36,423,2
2930,185,913,7
2931,441,564,9
2936,397,922,8
2937,370,941,10
2938,295,741,4
2942,490,470,10
2943,316,162,6
2945,250,696,2
2949,420,854,7
2951,75,65,4
2952,375,210,3
2960,227,403,5
2963,165,109,3
2964,63,333,2
2967,88,731,4
2968,113,599,2
2970,223,293,5
2975,32,192,4
2976,385,718,4
2978,204,552,4
2979,160,412,2
2980,209,205,6
2982,405,453,2
2984,464,126,8
2987,96,574,4
2990,187,495,3
2991,318,452,3
2992,191,426,9
2993,178,806,2
2994,282,347,8
2996,252,755,3
2997,472,59,4
2999,30,616,9
3000,360,510,2
3004,326,508,7
3006,284,714,9
3007,102,935,7
3010,497,161,1
3015,385,278,1
3019,191,829,4
3024,243,901,10
3028,205,977,6
3029,214,896,3
3031,258,107,7
3032,477,92,2
3033,430,297,3
3034,134,237,9
3035,189,960,5
3040,207,181,6
3041,419,138,3
3043,443,161,4
3044,371,575,9
3045,433,161,4
3048,55,575,4
3049,370,164,2
3052,255,979,6
3053,280,652,8
3054,439,426,5
3055,194,959,10
3056,94,732,7
3057,444,287,2
3058,216,162,7
3059,255,518,7
3061,219,91,10
3062,211,669,6
